2373.4603,1335.3347
	2355.8566,1329.1914: 38.83082085722994
	2373.8198,1301.5099: 69.34854074865363
	2365.6005,1319.9889: 38.20970582644386
	2371.9361,1404.3023: 143.98602539517725
	2393.117,1330.311: 42.00045864872133
1863.9286,929.35716
	1854.2857,939.7143: 31.110620067569126
	1938.5714,940.07144: 157.42896512847977
	1852.9635,928.60921: 24.86283684
	1896.4286,898.28573: 93.39151763063654
1875.3963,1852.2912
	1895.923,1895.2107: 100.17929106555692
	1864.196,1857.1209: 24.964253126424598
	1858.1352,1826.1663: 66.48557681819177
2050.3887,1948.4468
	2051.0586,1952.3703: 8.15252533283079
	2044.6949,1949.3559: 11.98100667750083
	2055.9868,1947.777: 11.858259278413598
2357.4806,936.72909
	2331.9371,925.51218: 59.21054100833832
	2373.9571,933.41379: 34.224350517789176
	2356.3193,923.99695: 26.21124487156851
2061.9199,1950.0736
	2062.494,1953.7578: 7.868390271272568
	2061.1543,1946.6286: 7.487241420352088
	2056.0825,1951.8918: 12.774301617076015
2275.116,1219.0373
	2289.3963,1194.2647: 60.22377057026595
	2258.196,1236.715: 48.18084216259773
	2314.1744,1257.7362: 115.17334805757699
	2284.4014,1256.1122: 78.40353651618572
1663.8991,2078.8479
	1674.4583,2064.4305: 37.30843894703469
	1659.8378,2086.5643: 18.204574810516405
1961.1607,2566.606
	1976.0099,2547.1605: 51.530788293850954
1553.3049,1950.1275
	1610.4488,1991.7761: 146.9603702369406
	1565.6165,1933.2517: 44.134448084486216
2404.5761,896.12954
	2392.6526,915.01768: 46.07528788184057
	2421.8407,898.31391: 36.9394230998862
	2394.5666,886.62131: 28.76839839848061
535.39032,1363.1071
	425.54129,1360.7979: 228.68048701976247
	619.83883,1383.8893: 180.73068885414597
2306.6833,1570.8229
	2256.7937,1505.1228: 172.22761401866782
	2302.3902,1626.7426: 116.4522943706556
	2322.1278,1532.1695: 86.15555804824461
1699.0766,1707.3702
	1697.5614,1671.5098: 74.87318310092564
	1690.683,1713.5301: 21.614202174885932
	1722.8152,1707.3702: 49.34174564999999
1975.8584,1852.8322
	1973.333,1873.5403: 43.55259700818951
	1986.465,1769.4946: 174.21056999501985
	1953.771,1864.4206: 50.13697165094733
1813.9879,1912.0656
	1806.9507,1915.3136: 15.806591798466442
	1834.1096,1912.0053: 42.36673995
	1799.3721,1899.7504: 40.697313647321366
1189.2385,1730.2649
	1194.7094,1759.0053: 60.953548640943595
	1183.1111,1726.6753: 15.320452797930361
	1218.1368,1735.7666: 61.414600344467694
1933.0817,1477.0245
	1915.2492,1438.6697: 88.91601801310804
	1907.0103,1489.8816: 60.043264257462205
	1942.3674,1472.7388: 21.00953491109535
2324.2173,2460.5536
	2338.2843,2464.0942: 30.041456021973687
	2314.7436,2454.6205: 23.781513622711827
2270.3269,1816.1154
	2287.108,1781.7411: 79.60187976882399
	2254.7434,1842.0829: 62.887476085518806
	2286.6177,1825.6619: 39.739566994749836
1724.818,2098.7481
	1719.9445,2094.6869: 13.244041636846154
1730.0822,1008.1843
	1754.2857,1034.0: 76.86536272147424
	1756.7857,978.64286: 85.59932768543312
	1755.3571,1010.7857: 53.224194668005104
	1683.5714,995.07143: 99.71425693983495
1774.838,1704.3398
	1762.7162,1708.8855: 27.415612163349927
	1791.5055,1717.9768: 44.29934999178282
	1785.4446,1693.7332: 29.8614712656909
1998.2143,970.07144
	1985.0,937.57144: 72.55414340190768
	1978.9286,979.35716: 44.686672086278996
	2024.5103,993.01223: 73.95485656677012
	2016.4286,936.50001: 79.38533821225379
	1990.3571,991.50001: 48.27921420204339
2159.6429,505.42857
	2159.6429,510.07143: 9.72154285577691
	2168.5714,507.92857: 18.278727829927078
2083.9447,1751.3119
	2072.3279,1754.3423: 24.457819675462677
	2108.6934,1778.0809: 73.99931746731654
1771.3631,1851.3582
	1763.8988,1835.9632: 35.41199513089878
	1787.8689,1844.2644: 37.98396710314116
1491.7037,398.21692
	1491.4917,493.29017: 196.73959671445226
	1488.6502,387.82317: 25.731378412092
1092.1151,1416.5648
	1085.5839,1421.23: 16.585713036977086
	1134.117,1416.2173: 87.65521604999999
	1061.5441,1415.2276: 63.39266235807077
2322.2943,1299.4184
	2341.1302,1282.8914: 52.31481521959203
	2301.7239,1296.7118: 44.212488651841774
	2345.03,1308.621: 51.54778521425616
2703.9313,577.3902
	2702.4002,557.86861: 44.06778280507296
	2682.8786,597.29456: 60.485670924605394
	2734.2444,554.55201: 82.07265346104411
	2707.7591,689.16086: 233.4804054245166
1817.1274,1977.0081
	1840.7709,1958.4468: 62.16864043676898
	1787.6034,1949.6283: 83.82882059055498
2230.9219,1954.9586
	2243.2963,1970.8685: 42.664089663702384
	2227.0328,1936.5738: 39.08525336420055
2084.9548,1229.5681
	2059.3001,1254.9209: 76.05361309277652
	2129.0057,1188.8548: 124.7580739614987
	2069.9,1214.9708: 44.7507829044069
1851.0714,1054.3572
	1798.2143,1061.8572: 111.45508673843537
	1860.3571,1052.2143: 19.009174779893332
	1846.4286,1116.5: 130.09732568213937
	1851.7857,1044.3572: 19.400085773592576
1218.1368,1735.7666
	1233.685,1735.7283: 32.773758449999995
	1216.4629,1694.714: 86.43817830044505
	1189.2385,1730.2649: 61.414600344467694
	1217.9865,1821.258: 178.19761238615322
1684.1768,1297.0716
	1671.7332,1277.5172: 48.10560964443606
1748.574,1733.1291
	1759.032,1760.1904: 59.21741247100773
	1736.9573,1739.6951: 27.354624729183477
1477.8236,1124.0284
	1469.7037,1141.3508: 39.42512060636961
	1480.9612,900.83611: 464.50512142105106
	1506.514,1125.6524: 59.93957490916509
2324.6001,2376.0557
	2328.6192,2384.7639: 19.834709394550384
	2276.2815,2351.7588: 113.91506059383596
	2332.447,2370.9839: 20.22627181296747
	2315.3177,2378.9265: 20.308102721156285
	2337.4231,2328.0173: 104.90913823047822
2424.1929,720.81423
	2454.5271,720.70529: 62.57404755548235
	2426.3864,795.53089: 155.58611798057458
	2420.5813,679.83101: 86.12282618763714
2408.0453,1103.7075
	2383.9304,1105.2386: 49.64851005583116
1367.34,1227.1978
	1368.3297,1164.851: 130.16323651583357
	1408.5337,1227.1512: 86.77693820523956
1854.5103,1438.0959
	1858.1632,1407.8009: 63.80530937466185
	1877.0103,1427.3816: 51.01822070011803
	1833.9319,1447.256: 46.364865468821904
2066.4286,730.78573
	2009.5552,785.22173: 165.98039480580084
	2075.3571,721.85716: 29.04035848057398
	2101.7857,766.85716: 104.41168955805594
2337.9972,1075.3821
	2357.9485,1074.5855: 41.56209997467516
	2353.0414,1091.1737: 45.801645274091335
	2315.0307,1051.6499: 69.57514906643902
2290.6481,1149.4873
	2279.1612,1155.8052: 27.22594952548878
	2302.7095,1138.5747: 34.158913723311294
2024.0229,585.94897
	2017.527,604.3541: 43.0340312045466
	2037.0148,572.41579: 41.55432371785719
1543.3242,1659.4011
	1542.2416,1682.1369: 46.349027514194695
	1490.8155,1659.4011: 109.67483033988293
2353.0414,1091.1737
	2337.9972,1075.3821: 45.801645274091335
	2357.9485,1074.5855: 36.229078736644766
	2344.8512,1114.6251: 50.54156468252805
1549.2788,1473.7258
	1572.5559,1461.2753: 58.17709942353747
	1544.1696,1473.9463: 10.757418103887645
	1547.2967,1450.0155: 49.253097055976426
	1549.2788,1486.7177: 27.12318963
1914.5103,1709.8816
	1923.4389,1704.8816: 21.364006252347988
1617.4127,1498.6717
	1616.2464,1519.8982: 44.35735120199889
	1629.3088,1494.7063: 26.17892493525681
2331.1073,2301.7971
	2316.881,2289.5061: 39.619146122613536
	2336.8489,2315.1943: 31.48184284514355
2324.5342,1045.1128
	2338.2506,1049.0792: 29.567431757333548
	2301.4071,1040.3931: 49.047634565892
	2324.6135,1040.2403: 9.70696992
2018.7619,1715.3839
	2031.2842,1706.8416: 31.693909926788848
	2003.4508,1722.6567: 39.35230355648163
1530.2835,1981.1746
	1512.414,1968.5847: 46.12896082419078
	1543.2796,1979.9562: 28.031117756972638
1820.4838,706.665
	1804.7853,675.80934: 73.79662063985288
	1840.6565,726.64959: 59.93941234163624
	1792.8761,685.55323: 73.95225672535864
1629.3088,1494.7063
	1617.4127,1498.6717: 26.17892493525681
	1650.3021,1495.8726: 43.384409041050986
2296.9445,2390.6012
	2307.6622,2390.3141: 22.57867128930771
	2296.3703,2402.1802: 24.180907921581838
	2286.2267,2389.2615: 22.5496760146197
	2297.1359,2380.9361: 20.002996464849655
746.51157,1458.2766
	756.40788,1436.0099: 50.55606384170097
	724.90463,1505.449: 108.63443380424582
	754.42862,1449.3699: 24.878603795290527
3960.9489,906.05699
	3965.0101,898.44212: 18.304228414649067
	3957.3953,922.20051: 34.80981951096195
1405.2858,1812.0554
	1358.1903,1783.3651: 115.12902573375486
	1410.699,1843.4524: 65.21547195427947
331.19648,1377.9515
	425.54129,1360.7979: 199.64001531027375
	209.80175,1405.0014: 258.9791218512504
1525.5089,1473.7131
	1544.1696,1473.9463: 38.9609853275652
1605.0,803.64286
	1602.5,827.21429: 50.15559594414981
	1697.1429,858.28571: 221.98571341602448
2364.262,1286.9701
	2348.1344,1278.1301: 40.956278652454195
	2373.8198,1301.5099: 33.15798805369302
	2362.2419,1270.277: 34.52817467625197
2775.9266,942.14239
	2711.5086,1271.2694: 701.264842057395
	2997.9851,1230.8821: 760.4416776949581
	2695.2688,926.98523: 170.43991188295092
2038.7403,1182.1668
	2025.6084,1168.2772: 39.97528438104177
1228.132,1135.492
	1203.7211,1133.1828: 51.33816907174263
	1277.9434,1137.1413: 104.70037742679672
	1227.8021,1097.2262: 80.57897757219664
	1225.5651,1154.6134: 41.68671472525293
1194.7094,1759.0053
	1189.2385,1730.2649: 60.953548640943595
1530.8737,1233.1058
	1530.509,1250.7155: 36.291397939484845
4015.5728,868.99797
	4009.481,877.52662: 22.817716703430808
	4019.0249,861.89077: 15.737085864828767
1491.8982,216.76372
	1488.778,358.28571: 295.0416321529878
2270.6895,1173.3228
	2282.1765,1187.2508: 36.657478559765934
	2268.8229,1165.2819: 17.233362010623544
1846.0538,1644.2357
	1853.0455,1658.0906: 32.06978599100193
2303.5714,497.57143
	2295.0,497.21429: 18.77376044755723
	2303.2143,508.64286: 21.63547763414301
1002.3312,1658.5119
	1002.1662,1641.5232: 35.4689817575373
	926.50173,1658.5703: 158.3976808998604
2436.3477,1064.7124
	2421.8252,1055.4777: 36.60611853452511
	2432.1602,1050.5016: 30.96720815408685
2718.0046,1358.4231
	2715.2979,1330.8154: 60.41690211103149
	2745.6123,1382.2415: 79.97620105917223
	2715.8393,1389.8201: 70.21368411258248
2333.3915,2158.7756
	2386.9829,2114.1161: 146.5086541012977
	2268.9735,2189.3606: 147.61053008666724
2069.6711,1955.5282
	2062.494,1953.7578: 14.80301276133479
	2092.207,1949.0688: 49.17658769798952
	2069.7189,1959.4995: 8.4906759
	2062.8768,1957.155: 14.562427731197074
2351.4901,2461.8933
	2359.7198,2452.8023: 25.45311170103609
	2338.2843,2464.0942: 28.115186141790808
1877.0103,1427.3816
	1887.7246,1450.9531: 54.101968509834954
	1854.5103,1438.0959: 51.01822070011803
	1900.9389,1414.5245: 58.83078527643365
	1864.9374,1403.5267: 55.35598331765394
2044.0437,1695.8293
	2054.9028,1718.0527: 51.6383874176052
	2031.2842,1706.8416: 32.96339408367042
	2045.1734,1678.6374: 36.102209670070316
2315.3177,2378.9265
	2307.3751,2380.3619: 16.298900994285702
	2324.6001,2376.0557: 20.308102721156285
	2276.2815,2351.7588: 99.2497425948363
	2317.6144,2388.6873: 20.69346088156489
	2337.4231,2328.0173: 116.49945855272048
2609.1978,915.61734
	2623.2723,932.93982: 47.69361102466713
	2611.9044,906.41478: 19.736765316903124
	2596.3712,944.4726: 68.31901421451026
	2586.419,914.23328: 51.243432082300615
2021.1124,1962.3595
	2029.8624,1962.5617: 18.37996416717544
	2019.6429,1976.1429: 28.938680928097796
	2022.8305,1946.7764: 33.258491630245736
1606.6828,539.04729
	1553.9286,419.35714: 274.7150936925531
	1721.9623,535.60553: 243.6812839741956
	1632.8077,440.14579: 216.3827820895335
	1675.7272,598.7614: 189.1061862766694
	1557.1337,604.95008: 171.42562590752445
2322.3809,1160.4
	2341.0285,1153.6299: 41.19380618988716
	2289.3963,1194.2647: 98.78488766496488
2590.7926,895.04691
	2611.9044,906.41478: 50.05852596791202
	2565.8916,905.33213: 55.82414522820897
2277.4436,834.07545
	2270.8229,807.65273: 55.308641199039116
	2282.9447,851.8469: 38.36915579704925
	2302.1376,833.66416: 50.11118674236234
	2244.0538,832.654: 65.90516093355653
3366.6913,1037.3457
	3356.9274,1077.8373: 87.09974177070822
	3388.373,985.36705: 117.96997473744423
1689.5743,1821.7957
	1675.4116,1807.4416: 42.94491462668055
	1669.3127,1823.3672: 41.51347360030716
	1702.0145,1816.0541: 30.028274049307438
	1710.3565,1847.5526: 69.58774405176986
1976.0099,2547.1605
	1947.0185,2527.7151: 72.68463947541275
	1961.1607,2566.606: 51.530788293850954
	2002.88,2567.6666: 69.9807786546398
936.35577,1514.0258
	934.31588,1520.1315: 13.646173128497306
	941.96368,1496.7073: 37.78516632116682
	944.10788,1518.6441: 19.135040457409033
2787.2945,518.28308
	2753.1909,539.39484: 85.29301688253176
2375.6262,1576.1262
	2360.2214,1549.1047: 64.93617349081875
1787.6034,1949.6283
	1785.6511,1923.04: 55.59286638230568
	1774.0784,1962.3285: 38.483094579685286
	1817.1274,1977.0081: 83.82882059055498
2501.4736,703.41703
	2538.8252,705.58234: 76.92361463961669
1833.4269,1689.1875
	1825.7864,1671.8663: 39.18524459265948
1880.9945,1908.2732
	1882.1608,1905.0076: 7.417367327124266
	1886.5927,1911.5388: 13.11206828813616
1593.8802,655.47655
	1600.0046,640.93105: 35.170438866499474
	1573.9759,661.98374: 44.47878770010135
1860.5523,1464.1414
	1879.5103,1500.5959: 86.8430393966724
	1887.7246,1450.9531: 63.67415831221311
	1837.4675,1476.5504: 53.595306448624854
1756.0659,460.90236
	1757.1486,445.20386: 32.773758449999995
	1756.0659,509.08049: 102.841751283
1882.6079,1935.2786
	1876.096,1934.6314: 13.291829124627235
	1889.7003,1947.649: 30.068561988078688
	1885.6596,1928.1001: 17.00910894804421
1870.7324,1958.535
	1848.3007,1947.9789: 52.363882988229
	1877.6598,1957.7103: 14.49917762309401
1804.6429,437.92857
	1804.7854,585.94897: 307.7494943664084
	1804.6429,425.07143: 26.841851178
	1810.0,431.5: 17.956615443765106
1525.4714,1419.8622
	1540.9789,1425.0314: 32.23021462463622
	1507.9538,1419.8622: 35.97190608
2281.48,1917.1284
	2263.8024,1922.7853: 39.2381626218546
	2282.5407,1954.6051: 78.9919035876921
	2252.8422,1891.319: 80.98072114672412
2123.2444,1230.4184
	2135.5364,1216.054: 39.36040296170196
	2115.5072,1245.2857: 37.51666444397673
2158.5714,732.92859
	2212.5,687.2143: 146.63464285513766
	2224.1972,795.94219: 189.29171635622225
	2143.2143,718.28573: 43.78808443745799
	2152.1428,740.07144: 20.62251342255973
2084.7163,1934.6347
	1995.5817,1742.7388: 439.3586815674579
	2092.207,1949.0688: 34.311715079234695
	2059.2404,1940.5042: 54.760837239151584
2705.554,1311.3276
	2715.2979,1330.8154: 45.4868551285782
	2711.5086,1271.2694: 85.66657051389888
1351.5059,670.36542
	1350.5163,708.63115: 79.2256371602325
	1350.8462,641.00637: 60.60813248319909
2157.1722,65.999631
	2153.4397,197.55689: 276.6625127119467
1024.1203,1576.4634
	1008.7253,1570.7485: 34.36866683564643
	1038.4657,1582.4114: 32.87164350586302
2065.7619,1067.767
	2110.9663,1023.0677: 129.36347528141948
	2015.2543,1118.0221: 144.27552464434763
1104.2445,1693.2091
	1087.2167,1691.8096: 36.19686560622999
	1172.8224,1694.8419: 142.723943581363
2365.7772,1020.7949
	2374.3635,1022.0576: 18.11841678200778
2304.663,1694.3141
	2295.3191,1701.3852: 24.89073048508527
	2302.3902,1626.7426: 141.24694962304122
	2321.2075,1693.2433: 32.77369142627043
1342.9291,899.9598
	1343.3704,879.50645: 42.72064665942636
	1345.2383,965.27544: 136.3872840795925
	1292.1281,897.65066: 105.38897766300806
1635.1403,2061.2906
	1651.9349,2075.2861: 45.64060818300606
	1628.6091,2070.1544: 22.98590161334145
	1612.7475,2045.8956: 58.086656732994626
1977.1428,1031.5
	1990.0,1017.5714: 39.57353554676289
1663.3152,1458.0564
	1699.5816,1457.3575: 76.74577932309477
	1631.726,1445.9951: 70.14116029727865
1446.1286,1788.1114
	1463.7363,1775.097: 44.205314333005234
	1410.699,1843.4524: 137.91752543623144
	1431.5831,1788.877: 36.75959529
	1474.0343,1813.6794: 80.4378525158997
	1446.8942,1775.8626: 25.571819759999997
2052.0155,1937.7291
	2052.0155,1942.2745: 9.294474878407254
	2058.1878,1937.2506: 12.941549906644921
	2045.939,1938.9731: 13.223614282895513
	2051.1064,1934.4755: 7.013595611754986
724.90463,1505.449
	746.51157,1458.2766: 108.63443380424582
1197.4534,1595.0106
	1196.7936,1635.9153: 84.03077721918193
	1216.3625,1605.2684: 45.152090519783606
	1181.4544,1586.1039: 38.39676633540063
	1197.7833,1568.1256: 56.47207623
1361.1676,1233.3765
	1360.3556,1156.7787: 160.4873208840206
	1361.4383,1246.9097: 28.258913230331608
1974.7622,556.17597
	1974.2208,596.77552: 83.62954589399999
1841.0714,464.35714
	1906.0136,533.98155: 199.17550750708307
	1912.8571,481.5: 154.33192270737464
	1912.1429,462.57143: 145.82601393584892
	1810.0,431.5: 94.40983697259605
1851.7857,1044.3572
	1852.8571,1029.0: 30.606333146114277
	1860.3571,1052.2143: 25.39438366411935
	1851.0714,1054.3572: 19.400085773592576
2046.7524,1967.0593
	2052.5897,1966.1981: 12.121033078854365
	2046.6088,1963.9014: 6.995187382224735
	2041.0586,1967.8249: 11.993895313390027
2404.2175,1356.7226
	2404.2175,1329.9283: 55.938460109999994
1562.2707,1579.826
	1562.2707,1611.7643: 67.8170770691346
	1570.9319,1596.6071: 42.48143445435732
	1549.2788,1563.0448: 46.11430245701586
1917.3814,2109.5148
	1895.7283,2097.8763: 52.636045183482146
	1933.0799,2143.6184: 77.8663065841454
2285.484,2226.1708
	2231.3513,2242.952: 118.92793642019298
	2316.881,2289.5061: 147.58033601476416
	2281.1265,2215.881: 25.74960256815291
3591.7069,1506.7468
	3590.6242,1519.1973: 27.21721165797552
	3590.6242,1432.585: 153.70167226151682
3987.144,895.39618
	3996.688,885.64915: 28.49207295531162
	3986.3317,902.40186: 14.959841473837374
2234.3533,1402.9449
	2221.0729,1432.1795: 66.06088556551745
	2257.335,1383.8655: 62.27538981797982
	2236.9828,1379.6516: 49.23309822735705
1680.1441,2090.6256
	1682.7839,2094.4838: 10.253795795276801
	1677.9104,2084.1276: 14.212827982987926
1227.5947,1698.7823
	1258.0447,1702.166: 63.649391689115305
	1216.4629,1694.714: 26.49380076686736
1134.6118,1583.6298
	1181.4544,1586.1039: 97.92960643299543
	1099.9747,1566.8061: 80.54152395298343
1787.4649,1574.0301
	1785.9497,1546.756: 56.40982152644265
	1778.8274,1573.3144: 17.531043209999996
	1786.9598,1591.2027: 34.81271408154201
2079.2383,356.42618
	2038.6388,359.67414: 83.6981998604829
	2079.2383,385.11653: 59.90750720292183
	2131.0473,358.03895: 107.15179028567191
2353.6913,2489.5266
	2338.2843,2464.0942: 63.08768135368056
	2342.5941,2524.9835: 77.93791238431413
1499.4767,1425.0064
	1470.3339,1421.5853: 62.83669934486868
	1512.8358,1425.3185: 29.37727932
	1507.9538,1419.8622: 21.79862089803297
	1490.8155,1659.4011: 489.63935123175685
1295.7567,797.03818
	1295.097,820.45945: 49.590058819332924
	1296.7464,763.39073: 70.9645578026112
2300.2685,1157.0975
	2302.2787,1151.7847: 11.691023644795248
	2292.3712,1172.8921: 37.26875502246252
1336.5105,1387.9858
	1336.7977,1310.4487: 161.87531411220198
	1334.1012,1393.0681: 11.005927365599694
1536.287,1857.5269
	1574.7212,1884.5933: 98.0135009666838
	1560.1054,1824.5059: 85.91955055870977
	1497.8527,1829.9192: 98.1864573541932
1557.1337,604.95008
	1548.7126,633.6583: 63.45348303218924
	1606.6828,539.04729: 171.42562590752445
1906.0136,533.98155
	1838.889,532.89889: 141.3067786304738
	1918.4641,543.18411: 33.71494597974573
	1841.0714,464.35714: 199.17550750708307
2296.0832,2416.2472
	2281.3463,2414.7161: 30.931622854555947
	2294.265,2434.142: 37.6945411898613
	2296.3703,2402.1802: 29.769943512279898
	2310.6287,2416.1515: 30.7720640364918
1838.889,532.89889
	1906.0136,533.98155: 141.3067786304738
	1828.0624,549.13871: 41.3849813046024
	1912.8571,481.5: 187.8667662087749
	1827.5211,522.07235: 32.8515894237579
1760.7143,898.64286
	1758.2143,922.21429: 47.86427454909582
	1790.3571,885.03786: 70.21203234501073
	1718.9286,910.78571: 90.84478554575405
	1760.9978,846.28645: 111.09934791046226
2128.3914,2665.2474
	2121.4618,2671.9539: 19.86056545372592
	2136.8767,2664.5403: 16.992583671595366
1238.0097,1303.5565
